Date,Cumulative_Return
2018-05-02,1.6809638248452663
2018-05-03,1.6751890352580308
2018-05-04,1.6930622292386293
2018-05-07,1.7096936869319104
2018-05-08,1.7134640962797818
2018-05-09,1.7317516416240086
2018-05-10,1.7431474430543101
2018-05-11,1.7364777600421597
2018-05-14,1.7321221986851272
2018-05-15,1.7091939872468014
2018-05-16,1.7144162419526288
2018-05-17,1.7128818878856147
2018-05-18,1.7089993371430716
2018-05-21,1.714179446331324
2018-05-22,1.7031944358429856
2018-05-23,1.7173477607515502
2018-05-24,1.7185790931983103
2018-05-25,1.7239002801061551
2018-05-29,1.718883014403184
2018-05-30,1.7313629911154933
2018-05-31,1.7373049103393
2018-06-01,1.756027368948481
2018-06-04,1.7740941446537395
2018-06-05,1.7757483535458543
2018-06-06,1.7784527003094877
2018-06-07,1.7720011700394493
2018-06-08,1.7710893517960187
2018-06-11,1.7845305973459618
2018-06-12,1.79894223086974
2018-06-13,1.799778246639254
2018-06-14,1.8233406410875137
2018-06-15,1.8238535302990209
2018-06-18,1.8297399002990216
2018-06-19,1.815981564879866
2018-06-20,1.8311770782125727
2018-06-21,1.8171219161755148
2018-06-22,1.8058073865244366
2018-06-25,1.7746787087233005
2018-06-26,1.7815127151301242
2018-06-27,1.768525488377345
2018-06-28,1.7753832799683311
2018-06-29,1.7706839403958372
2018-07-02,1.7710764323647499
2018-07-03,1.7498011658299009
2018-07-05,1.7512320857742587
2018-07-06,1.7566409600689383
2018-07-09,1.7619594494237978
2018-07-10,1.7728202119627474
2018-07-11,1.7723979896144157
2018-07-12,1.7895953521429118
2018-07-13,1.7984259809791845
2018-07-16,1.7958506941378907
2018-07-17,1.8083081992697647
2018-07-18,1.8051290264293791
2018-07-19,1.8028476207844453
2018-07-20,1.808482269192699
2018-07-23,1.8107842263472185
2018-07-24,1.8247514322475051
2018-07-25,1.8450950991440398
2018-07-26,1.805902608727912
2018-07-27,1.79123292636185
2018-07-30,1.7731644036172207
2018-07-31,1.7756100704230167
2018-08-01,1.7869492521271821
2018-08-02,1.8070287491980959
2018-08-03,1.8104603715499963
2018-08-06,1.8143248814116588
2018-08-07,1.8360590314358884
2018-08-08,1.8363870306679426
2018-08-09,1.824465056330722
2018-08-10,1.8170283463508932
2018-08-13,1.8173340509893157
2018-08-14,1.8218232507477552
2018-08-15,1.8059120513598974
2018-08-16,1.8060699715762607
2018-08-17,1.7846279805660237
2018-08-20,1.7826910418353645
2018-08-21,1.7876462863769218
2018-08-22,1.7967772098694923
2018-08-23,1.7990793154557503
2018-08-24,1.8062376512049212
2018-08-27,1.8109555428480828
2018-08-28,1.8062464616337863
2018-08-29,1.8190656410892947
2018-08-30,1.820386105052544
2018-08-31,1.8241337637562693
2018-09-04,1.829649600179732
2018-09-05,1.818151783939597
2018-09-06,1.804304684276815
2018-09-07,1.8037798963169827
2018-09-10,1.8092084714006857
2018-09-11,1.8144033308578371
2018-09-12,1.8075594770424426
2018-09-13,1.8212575362641645
2018-09-14,1.817147696066363
2018-09-17,1.8005072949040968
2018-09-18,1.808471307007133
2018-09-19,1.8062794569713008
2018-09-20,1.813269349592066
2018-09-21,1.8100879459049948
2018-09-24,1.8109007551240557
2018-09-25,1.813355375133712
2018-09-26,1.8094920057211688
2018-09-27,1.8171941087784917
2018-09-28,1.7919507416995333
2018-10-01,1.7999196413727345
2018-10-02,1.7919111467295066
2018-10-03,1.7887832987035575
2018-10-04,1.7632672958397713
2018-10-05,1.7378304495076404
2018-10-08,1.7334086630606684
2018-10-09,1.7404064449934211
2018-10-10,1.7133849902589056
2018-10-11,1.711048215310796
2018-10-12,1.711048215310796
2018-10-15,1.711048215310796
2018-10-16,1.7108771104892648
2018-10-17,1.7101377792846146
2018-10-18,1.7059695320663881
2018-10-19,1.7057989351131815
2018-10-22,1.7066706209117415
2018-10-23,1.7064999538496504
2018-10-24,1.700305094543891
2018-10-25,1.6999694558155738
2018-10-26,1.7048442948978115
2018-10-29,1.7067089144848513
2018-10-30,1.7055163332806818
2018-10-31,1.7072686024624788
2018-11-01,1.7094695365834554
2018-11-02,1.709834984394465
2018-11-05,1.7155015922346422
2018-11-06,1.7182141578235475
2018-11-07,1.7241851873842646
2018-11-08,1.7231383505515536
2018-11-09,1.7123918412832524
2018-11-12,1.6887288489072536
2018-11-13,1.6925270897714946
2018-11-14,1.6938523574896869
2018-11-15,1.6936403790810306
2018-11-16,1.700277293466651
2018-11-19,1.687143922058523
2018-11-20,1.6716840103788713
2018-11-21,1.6658381100053212
2018-11-23,1.659634093827573
2018-11-26,1.6742943815445752
2018-11-27,1.6767098118545198
2018-11-28,1.7094168591654237
2018-11-29,1.7052698105128012
2018-11-30,1.721722904269176
2018-12-03,1.7367301785226406
2018-12-04,1.6998342240929438
2018-12-06,1.7043732322593041
2018-12-07,1.6811559251154098
2018-12-10,1.6850649685324421
2018-12-11,1.6872346897108148
2018-12-12,1.6916330152921313
2018-12-13,1.7011057298108885
2018-12-14,1.6701059712352269
2018-12-17,1.6564715025554353
2018-12-18,1.6551136109704376
2018-12-19,1.6391115156620049
2018-12-20,1.6359196666411362
2018-12-21,1.6274360692440857
2018-12-24,1.6200534412551582
2018-12-26,1.629989935000077
2018-12-27,1.6316070776250562
2018-12-28,1.632262233811642
2018-12-31,1.6327063248948663
2019-01-02,1.6322119630730416
2019-01-03,1.6175300386640064
2019-01-04,1.6170447796524072
2019-01-07,1.6198093966918476
2019-01-08,1.6180233612491763
2019-01-09,1.6266740066710894
2019-01-10,1.6280423924852585
2019-01-11,1.6239182676700206
2019-01-14,1.6235934840164865
2019-01-15,1.6263043957534968
2019-01-16,1.6211368800278974
2019-01-17,1.631749172742992
2019-01-18,1.626873621920401
2019-01-22,1.5994326713561577
2019-01-23,1.5986026223046341
2019-01-24,1.6094406302295061
2019-01-25,1.6277411272677584
2019-01-28,1.59266926874112
2019-01-29,1.5696705835310365
2019-01-30,1.5962914236728643
2019-01-31,1.6314695885058448
2019-02-01,1.6142413513245888
2019-02-04,1.6412765650482246
2019-02-05,1.6519261723898293
2019-02-06,1.6507055358169542
2019-02-07,1.6279898014358434
2019-02-08,1.632943924732388
2019-02-11,1.6286723005507406
2019-02-12,1.6385006183429818
2019-02-13,1.6410784241082095
2019-02-14,1.6422554974610173
2019-02-15,1.6511732777638186
2019-02-19,1.6524564498851
2019-02-20,1.6503616399483463
2019-02-21,1.6363789221223213
2019-02-22,1.648959123058482
2019-02-25,1.6564080501308447
2019-02-26,1.6553353036037597
2019-02-27,1.6591667504435732
2019-02-28,1.66246777269402
2019-03-01,1.657774594619513
2019-03-04,1.659444376968987
2019-03-05,1.6659503085144016
2019-03-06,1.6556611484495172
2019-03-07,1.6321508833397895
2019-03-08,1.638631759935244
2019-03-11,1.674046013588514
2019-03-12,1.6835436281201308
2019-03-13,1.6978534548163637
2019-03-14,1.688876572674318
2019-03-15,1.6953899720108634
2019-03-18,1.702196109022483
2019-03-19,1.7163805567508759
2019-03-20,1.7201378348230831
2019-03-21,1.7506899441767518
2019-03-22,1.7291431107681443
2019-03-25,1.7253079015243042
2019-03-26,1.734314498630462
2019-03-27,1.7279252906479066
2019-03-28,1.7317511320269796
2019-03-29,1.7418425649337013
2019-04-01,1.759361065579302
2019-04-02,1.7628386277388794
2019-04-03,1.7769733980056597
2019-04-04,1.7648473976080452
2019-04-05,1.77227477575996
2019-04-08,1.776994013811434
2019-04-09,1.7721630491076605
2019-04-10,1.7817609553957845
2019-04-11,1.777195012555897
2019-04-12,1.7857626360333443
2019-04-15,1.7874889046298827
2019-04-16,1.790741234874522
2019-04-17,1.8025699787813685
2019-04-18,1.8032429525115086
2019-04-22,1.8092445962552217
2019-04-23,1.8274014412988036
2019-04-24,1.8191286616116322
2019-04-25,1.8266914401490415
2019-04-26,1.8195011030498829
2019-04-29,1.8284278955880844
2019-04-30,1.8159775494405888
2019-05-01,1.815388544570872
2019-05-02,1.8098381946645603
2019-05-03,1.8271529645759275
2019-05-06,1.8172307068965088
2019-05-07,1.7976589206002527
2019-05-08,1.7947556867143404
2019-05-09,1.790337909302334
2019-05-10,1.791382536142568
2019-05-13,1.7681424002368273
2019-05-14,1.7700944283190312
2019-05-15,1.7805312986332527
2019-05-16,1.7898850241783966
2019-05-17,1.7844424632805944
2019-05-20,1.7779284024471222
2019-05-21,1.7803796546600363
2019-05-22,1.7830496494858246
2019-05-23,1.7754930663668957
2019-05-24,1.773972356369137
2019-05-28,1.7707005434270209
2019-05-29,1.7672324694856183
2019-05-30,1.7676624245971828
2019-05-31,1.765212886300417
2019-06-03,1.7665643849739832
2019-06-04,1.7665110041128564
2019-06-05,1.771199792440265
2019-06-06,1.7782432460396222
2019-06-07,1.786443735220679
2019-06-10,1.7888219676891803
2019-06-11,1.7874485198609043
2019-06-12,1.7852534776692524
2019-06-13,1.7890595082304437
2019-06-14,1.787956465003449
2019-06-17,1.7896236669608825
2019-06-18,1.7975757657907823
2019-06-19,1.8003093238039556
2019-06-20,1.805995261080746
2019-06-21,1.8027230024841894
2019-06-24,1.81184899910287
2019-06-25,1.7894583464181861
2019-06-26,1.8034240537070245
2019-06-27,1.8161546210640531
2019-06-28,1.8178908436547103
2019-07-01,1.8397097359354353
2019-07-02,1.839743697469207
2019-07-03,1.853969855585067
2019-07-05,1.8467892674646316
2019-07-08,1.8298209432598005
2019-07-09,1.838572425746493
2019-07-10,1.86202006974576
2019-07-11,1.8694543216852402
2019-07-12,1.8829383104623412
2019-07-15,1.8956409223346864
2019-07-16,1.8876139327509525
2019-07-17,1.8854005410848327
2019-07-18,1.8892416113165513
2019-07-19,1.8769492451793797
2019-07-22,1.8925643795882403
2019-07-23,1.9085997430564758
2019-07-24,1.9209042046537617
2019-07-25,1.8770549391426046
2019-07-26,1.8960556213064104
2019-07-29,1.895940981874182
2019-07-30,1.89380819896051
2019-07-31,1.877181434102678
2019-08-01,1.8605881828692443
2019-08-02,1.8419188100679105
2019-08-05,1.8133481378004999
2019-08-06,1.81573116391542
2019-08-07,1.818217873019765
2019-08-08,1.8226857672599786
2019-08-09,1.8166580133991432
2019-08-12,1.814457665877201
2019-08-13,1.8175290277430318
2019-08-14,1.8015311379438828
2019-08-15,1.801238113161704
2019-08-16,1.8024013312207021
2019-08-19,1.809934578396684
2019-08-20,1.8050125518645337
2019-08-21,1.8085793152314267
2019-08-22,1.808673527257512
2019-08-23,1.7867539956945373
2019-08-26,1.786575320294968
2019-08-27,1.7877593215024277
2019-08-28,1.7896199435561941
2019-08-29,1.7918445031672046
2019-08-30,1.791485464161176
2019-09-03,1.7762664527216485
2019-09-04,1.8044233137967558
2019-09-05,1.837800674027033
2019-09-06,1.8369886468011565
2019-09-09,1.8332930625021069
2019-09-10,1.8317408694884112
2019-09-11,1.8510964068580906
2019-09-12,1.8529497156600305
2019-09-13,1.8400995310149426
2019-09-16,1.825666050136559
2019-09-17,1.8359142952504077
2019-09-18,1.8350110720411479
2019-09-19,1.8381615008919645
2019-09-20,1.818404688890493
2019-09-23,1.8206947761323382
2019-09-24,1.7871692311045437
2019-09-25,1.8038622756569955
2019-09-26,1.8083332359630317
2019-09-27,1.7943881799031371
2019-09-30,1.8011922712170714
2019-10-01,1.7998771065880954
2019-10-02,1.7775118856087893
2019-10-03,1.779955134359981
2019-10-04,1.7872252381240799
2019-10-07,1.791568266550619
2019-10-08,1.779855043470486
2019-10-09,1.7855199757353768
2019-10-10,1.7892334795326246
2019-10-11,1.7943332455007268
2019-10-14,1.8006982549830026
2019-10-15,1.8115549663479913
2019-10-16,1.8086052125729626
2019-10-17,1.8155497147114539
2019-10-18,1.8013063064001165
2019-10-21,1.8074060046784228
2019-10-22,1.7973086451314686
2019-10-23,1.7991892135808185
2019-10-24,1.8344919403033784
2019-10-25,1.8478765335432048
2019-10-28,1.8651557582003913
2019-10-29,1.839267747133162
2019-10-30,1.8453028399363427
2019-10-31,1.84930549058172
2019-11-01,1.8624616210342055
2019-11-04,1.8838098409767812
2019-11-05,1.8891308230851227
2019-11-06,1.8900792629890895
2019-11-07,1.9001997737742096
2019-11-08,1.9032318897086138
2019-11-11,1.9039668364576234
2019-11-12,1.915904688498362
2019-11-13,1.9111249776292176
2019-11-14,1.91375800763567
2019-11-15,1.9222900798053058
2019-11-18,1.9298778035546096
2019-11-19,1.9341842780932452
2019-11-20,1.9225588482581681
2019-11-21,1.9242026329671793
2019-11-22,1.91209984662401
2019-11-25,1.9341900877930913
2019-11-26,1.9252469595097625
2019-11-27,1.936960074718455
2019-11-29,1.9278307986193732
2019-12-02,1.9082320372828814
2019-12-03,1.899605547876078
2019-12-04,1.9079971202451618
2019-12-05,1.9109607644429094
2019-12-06,1.9279533015734334
2019-12-09,1.92634474002918
2019-12-10,1.9328059099521104
2019-12-11,1.9459263438777972
2019-12-12,1.9584238602861852
2019-12-13,1.9528555105924121
2019-12-16,1.9813491276536448
2019-12-17,1.9832791924455366
2019-12-18,1.9957411525931608
2019-12-19,2.0119740813163087
2019-12-20,2.01668271128979
2019-12-23,2.0258640816246896
2019-12-24,2.02675599905384
2019-12-26,2.0481146238841013
2019-12-27,2.045739733572726
2019-12-30,2.02234932557781
2019-12-31,2.0306638639758607
2020-01-02,2.0660927696520877
2020-01-03,2.053894116362824
2020-01-06,2.072970369180339
2020-01-07,2.080219123086404
2020-01-08,2.0992618226590345
2020-01-09,2.1142347162250603
2020-01-10,2.1103790067509225
2020-01-13,2.152587193591029
2020-01-14,2.146555673732636
2020-01-15,2.1408315060848953
2020-01-16,2.154560821012101
2020-01-17,2.1641246964952154
2020-01-21,2.1861725447674782
2020-01-22,2.197731321115209
2020-01-23,2.2027063657650894
2020-01-24,2.1878944320913645
2020-01-27,2.1415662249232783
2020-01-28,2.1690812439820584
2020-01-29,2.1834511864060335
2020-01-30,2.1720116825167186
2020-01-31,2.153177334183298
2020-02-03,2.205506349250529
2020-02-04,2.2287551150487377
2020-02-05,2.1985217284755185
2020-02-06,2.2174502119868755
2020-02-07,2.2164405531841385
2020-02-10,2.2500540378958194
2020-02-11,2.2529736764864627
2020-02-12,2.2691586794644723
2020-02-13,2.276171853748949
2020-02-14,2.288633790746906
2020-02-18,2.301039206114738
2020-02-19,2.341335409378388
2020-02-20,2.322758265842957
2020-02-21,2.2873761234571086
2020-02-24,2.223639383806829
2020-02-25,2.1908807849171907
2020-02-26,2.1939408557722135
2020-02-27,2.127155802605832
2020-02-28,2.1415925544926186
2020-03-02,2.178221474610887
2020-03-03,2.155079707324885
2020-03-04,2.1829924398745533
2020-03-05,2.1709941233968544
2020-03-06,2.1621958384877646
2020-03-09,2.138520721652917
2020-03-10,2.138520721652917
2020-03-11,2.138520721652917
2020-03-12,2.138520721652917
2020-03-13,2.138520721652917
2020-03-16,2.138520721652917
2020-03-17,2.138520721652917
2020-03-18,2.138520721652917
2020-03-19,2.138520721652917
2020-03-20,2.138520721652917
2020-03-23,2.138520721652917
2020-03-24,2.138520721652917
2020-03-25,2.138520721652917
2020-03-26,2.1380930175085866
2020-03-27,2.1278605573606066
2020-03-30,2.139879668279848
2020-03-31,2.1383291921561915
2020-04-01,2.133506876795952
2020-04-02,2.133506876795952
2020-04-03,2.1332935261082726
2020-04-06,2.1424089239673947
2020-04-07,2.131815264281135
2020-04-08,2.1362155309887365
2020-04-09,2.125395425443693
2020-04-13,2.177271581146067
2020-04-14,2.2529155387916533
2020-04-15,2.2282154304726487
2020-04-16,2.2611115017986703
2020-04-17,2.2727105000754366
2020-04-20,2.238834028356827
2020-04-21,2.1439834923864716
2020-04-22,2.2298700622207166
2020-04-23,2.217957413647733
2020-04-24,2.2625229134885476
2020-04-27,2.285550299066715
2020-04-28,2.2421244667060445
2020-04-29,2.319874001689658
2020-04-30,2.3320190097054265
2020-05-01,2.25017944005715
2020-05-04,2.2975576464307497
2020-05-05,2.3204569412069826
2020-05-06,2.335535133754704
2020-05-07,2.353881411977784
2020-05-08,2.3881191411621403
2020-05-11,2.4108850453216917
2020-05-12,2.3748820483447544
2020-05-13,2.348452791597447
2020-05-14,2.3705125295839062
2020-05-15,2.3864403451461063
2020-05-18,2.411830303874234
2020-05-19,2.404835389978885
2020-05-20,2.449790432887175
2020-05-21,2.4359810277431366
2020-05-22,2.4469556318450256
2020-05-26,2.4367705407472506
2020-05-27,2.433195223662141
2020-05-28,2.421246951195455
2020-05-29,2.455565245050972
2020-06-01,2.4803751598184287
2020-06-02,2.4921878729184965
2020-06-03,2.499654573189564
2020-06-04,2.4755544871221566
2020-06-05,2.521620001869471
2020-06-08,2.541721745692691
2020-06-09,2.5689748182498047
2020-06-10,2.6141475390621833
2020-06-11,2.5043787990006425
2020-06-12,2.513601825832767
2020-06-15,2.5517022476371443
2020-06-16,2.5773980014603115
2020-06-17,2.5907097060017557
2020-06-18,2.6010635527459716
2020-06-19,2.5885362916773897
2020-06-22,2.625662329115317
2020-06-23,2.64022436055544
2020-06-24,2.5884409076002624
2020-06-25,2.6156410367282388
2020-06-26,2.5373626018075064
2020-06-29,2.561079905994563
2020-06-30,2.607730638982516
2020-07-01,2.618014327127683
2020-07-02,2.647923968769313
2020-07-06,2.734218232138993
2020-07-07,2.724576722401707
2020-07-08,2.755779432992133
2020-07-09,2.791729379469436
2020-07-10,2.8251279797604965
2020-07-13,2.7653828050417895
2020-07-14,2.7938393070233687
2020-07-15,2.7837645319328326
2020-07-16,2.761567065153839
2020-07-17,2.7608726657884155
2020-07-20,2.845398309363488
2020-07-21,2.8102613838025956
2020-07-22,2.821394463013743
2020-07-23,2.7515197634369124
2020-07-24,2.727904514832786
2020-07-27,2.7797435158911807
2020-07-28,2.7364627578970153
2020-07-29,2.765673316094068
2020-07-30,2.7745507271240064
2020-07-31,2.793613140155063
2020-08-03,2.8115123409904035
2020-08-04,2.8319489099734914
2020-08-05,2.8374181200788553
2020-08-06,2.87578028892868
2020-08-07,2.847991741636729
2020-08-10,2.8438193662138147
2020-08-11,2.795286806946642
2020-08-12,2.8346999512537754
2020-08-13,2.8484824346605193
2020-08-14,2.8509500488701867
2020-08-17,2.9115827032942843
2020-08-18,2.92040902160365
2020-08-19,2.9083254973062407
2020-08-20,2.9436707072361066
2020-08-21,2.97748986699285
2020-08-24,2.991862330103189
2020-08-25,3.015312874071054
2020-08-26,3.088032320791945
2020-08-27,3.08438500237129
2020-08-28,3.109333508294013
2020-08-31,3.1632819328575583
2020-09-01,3.2128489446208364
2020-09-02,3.265083809166772
2020-09-03,3.078319700522658
2020-09-04,3.0465154853276566
2020-09-08,2.8658264378680585
2020-09-09,2.9129862822413806
2020-09-10,2.858024780142505
2020-09-11,2.8440134591685426
2020-09-14,2.9001580702082728
2020-09-15,2.93780320066987
2020-09-16,2.9034208039056484
2020-09-17,2.875041528309972
2020-09-18,2.8765623408844463
2020-09-21,2.8849409411051425
2020-09-22,2.876537284921906
2020-09-23,2.8384104637837857
2020-09-24,2.8388774218376005
2020-09-25,2.8381403300969965
2020-09-28,2.849479679696791
2020-09-29,2.849175074218061
2020-09-30,2.8512512411518585
2020-10-01,2.860765155333756
2020-10-02,2.838797141792774
2020-10-05,2.8688796405367705
2020-10-06,2.8602651104611456
2020-10-07,2.8909211650674496
2020-10-08,2.8944362560513635
2020-10-09,2.9265957366788373
2020-10-12,2.9993576233506447
2020-10-13,3.0030428965418765
2020-10-14,2.9797664280161396
2020-10-15,2.953011812359744
2020-10-16,2.938308809333744
2020-10-19,2.8878004570022697
2020-10-20,2.9101408431377664
2020-10-21,2.917271521229929
2020-10-22,2.915079220055813
2020-10-23,2.929409965185356
2020-10-26,2.8804041161324383
2020-10-27,2.9139144957278758
2020-10-28,2.7954645850151634
2020-10-29,2.8221785691534396
2020-10-30,2.809507578553621
2020-11-02,2.8141038101533753
2020-11-03,2.8225214336335616
2020-11-04,2.879189268469867
2020-11-05,2.9117904666185037
2020-11-06,2.9124799147805063
2020-11-09,2.830866663113536
2020-11-10,2.8203365920662407
2020-11-11,2.8213160023765362
2020-11-12,2.819057477490331
2020-11-13,2.8271590802234625
2020-11-16,2.832879249123086
2020-11-17,2.8187502672546474
2020-11-18,2.834164149711824
2020-11-19,2.8492358302858576
2020-11-20,2.826907847337886
2020-11-23,2.8374690579360706
2020-11-24,2.8741538734898064
2020-11-25,2.874641749286232
2020-11-27,2.8951019672689298
2020-11-30,2.894511499202019
2020-12-01,2.9465925412356526
2020-12-02,2.9393989098544573
2020-12-03,2.9297008060510996
2020-12-04,2.941926063586086
2020-12-07,2.971043703135646
2020-12-08,2.9765775385436255
2020-12-09,2.923546841408929
2020-12-10,2.9259365936887667
2020-12-11,2.912234182468219
2020-12-14,2.9267354834785575
2020-12-15,2.943577272631483
2020-12-16,2.947843509336878
2020-12-17,2.966550738537731
2020-12-18,2.9879845498936355
2020-12-21,2.9860618178750227
2020-12-22,2.9843863439860643
2020-12-23,2.968561533068683
2020-12-24,2.9838334971356244
2020-12-28,3.002129001016435
2020-12-29,3.0003365232090515
2020-12-30,3.004030706416097
2020-12-31,3.0088892493999264
2021-01-04,2.9810756427053304
2021-01-05,2.985492994226848
2021-01-06,2.961463581629029
2021-01-07,3.0069850389191433
2021-01-08,3.0117354843687765
2021-01-11,2.972417126537365
2021-01-12,2.982587682842754
2021-01-13,2.9976831377186044
2021-01-14,2.9739370740252276
2021-01-15,2.9588338417202458
2021-01-19,2.97373428289228
2021-01-20,2.9902561496322235
2021-01-21,3.018907311120199
2021-01-22,3.022627781850592
2021-01-25,3.05017415710333
2021-01-26,3.0590300762220974
2021-01-27,2.9847080141152635
2021-01-28,2.985496114650175
2021-01-29,2.9436610622962776
2021-02-01,2.990901432001592
2021-02-02,3.0255268593975733
2021-02-03,3.029299249477966
2021-02-04,3.0413527491816574
2021-02-05,3.0455122389960603
2021-02-08,3.0699668791659342
2021-02-09,3.0635005342742456
2021-02-10,3.0549901949960505
2021-02-11,3.0683883072227403
2021-02-12,3.071335155402161
2021-02-16,3.0795378384478482
2021-02-17,3.066874843437171
2021-02-18,3.0563255103746094
2021-02-19,3.039881893418377
2021-02-22,3.0066428040773565
2021-02-23,2.9986189094698283
2021-02-24,3.016988388585372
2021-02-25,2.9600353263303067
2021-02-26,2.9781929736316317
2021-03-01,2.999886936966977
2021-03-02,2.9729604507392042
2021-03-03,2.9405882574101505
2021-03-04,2.9435865446795297
2021-03-05,2.9432921860250616
2021-03-08,2.93042647149009
2021-03-09,2.93042647149009
2021-03-10,2.93042647149009
2021-03-11,2.929840386195792
2021-03-12,2.9163427767646115
2021-03-15,2.9157595082092587
2021-03-16,2.923797495051081
2021-03-17,2.9276060680840303
2021-03-18,2.907307492474909
2021-03-19,2.9190062242719317
2021-03-22,2.929035510717835
2021-03-23,2.9244261666620894
2021-03-24,2.911910612472035
2021-03-25,2.9053895985509306
2021-03-26,2.9378753478818846
2021-03-29,2.948655514573184
2021-03-30,2.935875359047958
2021-03-31,2.9405235047147134
2021-04-01,2.9878316257259567
2021-04-05,3.0659613539246005
2021-04-06,3.056074902634425
2021-04-07,3.0731156015146976
2021-04-08,3.0920936346018237
2021-04-09,3.11052772116399
2021-04-12,3.1212690321275574
2021-04-13,3.171212201714941
2021-04-14,3.117355463458081
2021-04-15,3.1705360434820498
2021-04-16,3.1761779759513735
2021-04-19,3.1367274889368733
2021-04-20,3.1295569864898347
2021-04-21,3.1540962356226405
2021-04-22,3.1073866923756945
2021-04-23,3.14590795366685
2021-04-26,3.15948988412643
2021-04-27,3.1417768896537535
2021-04-28,3.140164463092737
2021-04-29,3.167341337375711
2021-04-30,3.157011076038571
2021-05-03,3.1428443733004214
2021-05-04,3.092862931398819
2021-05-05,3.086980129231713
2021-05-06,3.11168841576226
2021-05-07,3.1184808408235587
2021-05-10,3.0857399633642864
2021-05-11,3.0778998089022775
2021-05-12,3.0602589432101466
2021-05-13,3.0708262401462125
2021-05-14,3.074937452756297
2021-05-17,3.073221280051306
2021-05-18,3.065247749810607
2021-05-19,3.0663151868163507
2021-05-20,3.0737765265782455
2021-05-21,3.0669016051328244
2021-05-24,3.0781977989889366
2021-05-25,3.0846236996288585
2021-05-26,3.087691724529001
2021-05-27,3.0883227919256417
2021-05-28,3.098096342748172
2021-06-01,3.098424471956451
2021-06-02,3.1110569576815554
2021-06-03,3.1042638476980167
2021-06-04,3.1353912283872334
2021-06-07,3.133278773236133
2021-06-08,3.1222553561515847
2021-06-09,3.1205474177618666
2021-06-10,3.144446739805408
2021-06-11,3.153986184267806
2021-06-14,3.1894017986877197
2021-06-15,3.1657794623949824
2021-06-16,3.1586004588945342
2021-06-17,3.20901912422188
2021-06-18,3.180304222345233
2021-06-21,3.190497399185399
2021-06-22,3.2245545533018913
2021-06-23,3.2378526446334153
2021-06-24,3.2537024493414166
2021-06-25,3.2339199653638397
2021-06-28,3.2871711458747486
2021-06-29,3.2920158588735124
2021-06-30,3.2868206439107843
2021-07-01,3.2917354532910035
2021-07-02,3.329700274688523
2021-07-06,3.344968928267305
2021-07-07,3.345053522081049
2021-07-08,3.3331424152269697
2021-07-09,3.3577746843285747
2021-07-12,3.384808324534097
2021-07-13,3.381261658795207
2021-07-14,3.3794582698168054
2021-07-15,3.3489741746042228
2021-07-16,3.311025174254346
2021-07-19,3.2871584526102797
2021-07-20,3.317613132475621
2021-07-21,3.344231334297522
2021-07-22,3.3649023685296147
2021-07-23,3.4179274178810766
2021-07-26,3.4216523464989366
2021-07-27,3.393113370775185
2021-07-28,3.4016235024593264
2021-07-29,3.3946358472928035
2021-07-30,3.367116326848785
2021-08-02,3.370629357426336
2021-08-03,3.386639569589524
2021-08-04,3.3789584100234675
2021-08-05,3.3976253687287077
2021-08-06,3.3790704465778676
2021-08-09,3.3841930212399687
2021-08-10,3.3804831289727164
2021-08-11,3.37988377288692
2021-08-12,3.395292074483896
2021-08-13,3.4064562748335785
2021-08-16,3.4075269573556577
2021-08-17,3.366197337647078
2021-08-18,3.338766132112069
2021-08-19,3.3505248450571528
2021-08-20,3.392736259821004
